-- Merging decision tree log ---
manifest
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1aacb6596cec8603dd5ac7b27ab08350\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\86017fd675cd4cc18e3984cd8cde3e69\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jacks\.gradle\caches\transforms-4\462e2f68bf7d3fb753accf63b4e15291\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1548af0ad3a5425b9403f8fedf6d9a10\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\2cd8c20a2dc1d7e08c5a0af6b67d9f48\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jacks\.gradle\caches\transforms-4\9d0eeaeffccc2bacaafbd4f6734a18ff\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\6b3799db4a8cddb5523cb5055c23bb74\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\c2d2270c61de41bf5f97d796788c452e\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\9d420bd652a89958381f815471463adb\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\6dd4851f547ea4c561100c6bffdec553\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\89a12203944d7e08b8f6704e084a3738\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\aade95593a414638992b6f7c783dddde\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\291a22f27fbdd5d4b5eaadbf333a6e8b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\22897f1fd2a11fbdf76216dd93b33ef2\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\7b64a5f55836b7f60b3a8859ad01ccc1\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\c27b708a5d769bb78821caaaa2f0a07d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\2eb97958bade1234349416d1e86ae47b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\b84384506a785f747c3b956505199167\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\c2eeab3364fc60145c847f2112339e92\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\e846486727bc621f3cce6062d17c84e4\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\f5b9614531ef24245765d37da9190d81\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\03003f7528efcb0ecace54cd653962b9\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\ec8eee19995dac68278d764e2ecdeab4\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\jacks\.gradle\caches\transforms-4\615dfe16049204b1a24dfe693120a194\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\jacks\.gradle\caches\transforms-4\d673da8572d0fba4c238007c4f99f401\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\jacks\.gradle\caches\transforms-4\3e0d45596866d3f5a314f2322ec3ee2b\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\9544b1c79eb62161a4dc26ea683a8765\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\a660f3638c3e96143a0cf131a9b1b9d1\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jacks\.gradle\caches\transforms-4\225b2b9069b99450d4908b3e07278549\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jacks\.gradle\caches\transforms-4\00c2a8af6d746f22f5d2910ebe81e229\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jacks\.gradle\caches\transforms-4\22839e0f6a43097304a0cf171089a054\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jacks\.gradle\caches\transforms-4\3623c4a81c7b8af01fd0cb9caad329d8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jacks\.gradle\caches\transforms-4\89d3330c25d70d59c3f7dff1d310bf2d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jacks\.gradle\caches\transforms-4\3f0ed89249dde56757d7e7714c0e20ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\jacks\.gradle\caches\transforms-4\6db05404a7c3dea2bccd3e5fd7e1f79f\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\jacks\.gradle\caches\transforms-4\e11aec1dcde09d40653b8235a8e4f7bc\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jacks\.gradle\caches\transforms-4\a3c89c40b4732a3e4c78284a02d3b1d7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\dacf47b64c830897ba9ebe7a06dbd12e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5c912c6324e5f19fa3c828d9391a54f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\d61e82b16d0c4bf013fc633dde07bdc1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\8852d11cbfffd0ec6651e0a59e5211c1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\1bca1371cb7565091f93160fd69f22c8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\ede0d3381bde2a86435634df4e38866d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\1e8a56b58fcc8f754ae166bad0e1736c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\751d914c1feb8daa8bc29e79a93ee3a4\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jacks\.gradle\caches\transforms-4\9a48f5946d8ace5bcbe994ec450b3f14\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\331a42204d98049a8dc3ee3d4cd5b364\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\17c87daf51bdea17c241ee5f45b45f20\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\5be8dd0133d6c738a0d8330cf6fca2ec\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jacks\.gradle\caches\transforms-4\c3e14435340eb89de14360c89c6d0d7c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\jacks\.gradle\caches\transforms-4\8be69660598e287b7e1d0b170e908f40\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jacks\.gradle\caches\transforms-4\8b6ecc65ba55bb14ef3aa517fe029755\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jacks\.gradle\caches\transforms-4\9d422f52aebc518dfbc62c21a3864123\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jacks\.gradle\caches\transforms-4\62453baf8f5843f6b4ceb763ba9e4fba\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\bdc60d51abcac3ba781bcbceb200067c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jacks\.gradle\caches\transforms-4\4c3b0dc61844008b15d45beda5d997c9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a47352cf5cb20d78dd90202280d3e79\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\bb8a0a83e214461d38338319e5db4254\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\cdb7f8c4f020ff13a9f7a046639a5ea7\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\b054b00282a8c5c7679a1a8dc1f8ce6d\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\368c6b8e55725e59b248f2df303c524c\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\5cbf0d1545e9e5bf8ab1bfcc1ab30fc1\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jacks\.gradle\caches\transforms-4\92fca9aecec88ab30f505b76f79ee090\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jacks\.gradle\caches\transforms-4\ada5ca7364f10d06073ec966207a286b\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\jacks\.gradle\caches\transforms-4\671c85260e6e6c15a4b1e98253280a41\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\ca966fccd0d0792da1b964854a65dbf4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\d669270192ebe79835dd5d6ea8ce8ae3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e148a3dd95cfb91d4acc05056a1b388a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jacks\.gradle\caches\transforms-4\fd1f109a5729648fedcddd615c8e458b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\7ca97bdd1ef72bf5886e44ee7370cd7e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5bc7abe797a91f2d218fdae90bedd34a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\a96d77e4b641e00a3f0c6d6cf959a881\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\2f96d7767e432a7daaf6ca653c18ed7f\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\c71971888ed5134557b04af94b1789ac\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\0fc04a0ad7d33e5e5464bef1d0fb78d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\d8fce699557e0c79e75e27b7ce72337d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jacks\.gradle\caches\transforms-4\083dd59ee466852416eac955313ad7f8\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\718175602e57aa300ae184da237f5649\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:5:5-33:19
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:5:5-33:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jacks\.gradle\caches\transforms-4\7939c6ba9fda727f4f4a2dcc7ee44927\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jacks\.gradle\caches\transforms-4\7939c6ba9fda727f4f4a2dcc7ee44927\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jacks\.gradle\caches\transforms-4\30f20bc0a687cf6386b42bafa19ede03\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jacks\.gradle\caches\transforms-4\30f20bc0a687cf6386b42bafa19ede03\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e8e1e7d675d6633bce95dc18a5530f01\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e8e1e7d675d6633bce95dc18a5530f01\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\79fecaa6dbb05e72d5ac3d7316a1d53d\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\79fecaa6dbb05e72d5ac3d7316a1d53d\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\a7d8a9c058645d892d954ffc50b6b550\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\a7d8a9c058645d892d954ffc50b6b550\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
